InvoiceID,POID,Vendor,InvoiceDate,PO_Amount,Invoice_Amount
INV1000,PO2081,Vendor A,2024-01-02,3733.6,3733.6
INV1001,PO2017,Vendor A,2024-02-13,3729.27,3729.27
INV1002,PO2075,Vendor D,2024-01-03,246.01,246.01
INV1003,PO2064,Vendor E,2024-01-02,2850.1,2850.1
INV1004,PO2089,Vendor E,2024-01-27,1180.16,1180.16
INV1005,PO2000,Vendor B,2024-02-14,2170.81,2170.81
INV1006,PO2027,Vendor C,2024-01-07,554.45,632.073
INV1007,PO2077,Vendor C,2024-02-21,312.91,312.91
INV1008,PO2015,Vendor D,2024-01-06,2805.0,2805.0
INV1009,PO2079,Vendor C,2024-02-06,1042.21,1104.7426
INV1010,PO2098,Vendor C,2024-01-06,4291.06,4291.06
INV1011,PO2048,Vendor C,2024-01-30,3214.85,3214.85
INV1012,PO2047,Vendor C,2024-01-14,3383.86,3383.86
INV1013,PO2087,Vendor A,2024-02-08,3211.39,3211.39
INV1014,PO2031,Vendor B,2024-01-30,1959.33,1959.33
INV1015,PO2081,Vendor E,2024-01-15,3454.61,3454.61
INV1016,PO2099,Vendor A,2024-01-15,4126.83,4126.83
INV1017,PO2051,Vendor C,2024-01-05,1133.82,1133.82
INV1018,PO2091,Vendor C,2024-01-14,3311.65,3311.65
INV1019,PO2082,Vendor D,2024-01-10,1397.91,1397.91
INV1020,PO2071,Vendor E,2024-01-17,3760.37,3760.37
INV1021,PO2074,Vendor D,2024-01-24,1174.67,1174.67
INV1022,PO2065,Vendor D,2024-01-06,3803.33,3803.33
INV1023,PO2019,Vendor B,2024-02-20,3434.36,3434.36
INV1024,PO2049,Vendor D,2024-02-08,4980.99,4980.99
INV1025,PO2070,Vendor A,2024-02-13,3631.54,3631.54
INV1026,PO2068,Vendor C,2024-02-19,3240.71,3240.71
INV1027,PO2055,Vendor B,2024-01-30,115.9,115.9
INV1028,PO2092,Vendor C,2024-02-02,3833.61,3833.61
INV1029,PO2013,Vendor C,2024-02-23,3230.85,3230.85
INV1030,PO2019,Vendor C,2024-02-18,891.59,891.59
INV1031,PO2067,Vendor A,2024-02-08,1688.36,1975.3811999999998
INV1032,PO2039,Vendor B,2024-01-04,1280.27,1280.27
INV1033,PO2010,Vendor A,2024-02-16,2481.35,2729.485
INV1034,PO2098,Vendor B,2024-01-09,3332.78,3332.78
INV1035,PO2021,Vendor C,2024-02-03,4374.92,4374.92
INV1036,PO2027,Vendor E,2024-02-18,3676.66,3676.66
INV1037,PO2039,Vendor D,2024-02-12,3284.4,3284.4
INV1038,PO2066,Vendor D,2024-01-08,1314.74,1064.9394
INV1039,PO2070,Vendor B,2024-02-07,1179.07,1238.0235
INV1040,PO2029,Vendor A,2024-02-27,253.92,253.92
INV1041,PO2065,Vendor B,2024-01-18,3377.99,3377.99
INV1042,PO2016,Vendor E,2024-02-06,2416.09,2416.09
INV1043,PO2052,Vendor B,2024-01-07,574.96,574.96
INV1044,PO2054,Vendor D,2024-01-30,4332.8,4592.768
INV1045,PO2082,Vendor A,2024-01-04,2072.84,2072.84
INV1046,PO2013,Vendor B,2024-01-13,1032.02,1032.02
INV1047,PO2054,Vendor B,2024-01-18,2366.88,2366.88
INV1048,PO2009,Vendor D,2024-02-21,4320.61,4320.61
INV1049,PO2006,Vendor E,2024-02-23,172.31,189.54100000000003
INV1050,PO2030,Vendor B,2024-01-27,2479.64,2479.64
INV1051,PO2051,Vendor A,2024-01-11,1956.97,1956.97
INV1052,PO2033,Vendor D,2024-01-19,2172.74,2172.74
INV1053,PO2100,Vendor E,2024-02-12,3620.2,3620.2
INV1054,PO2037,Vendor B,2024-01-04,2937.98,2937.98
INV1055,PO2095,Vendor C,2024-01-04,345.7,345.7
INV1056,PO2067,Vendor B,2024-01-04,4807.82,4182.8034
INV1057,PO2076,Vendor A,2024-02-13,4322.91,4322.91
INV1058,PO2072,Vendor B,2024-02-07,3013.14,3013.14
INV1059,PO2053,Vendor E,2024-02-06,2661.64,2661.64
INV1060,PO2026,Vendor C,2024-01-16,1401.51,1401.51
INV1061,PO2082,Vendor C,2024-01-30,1649.27,1649.27
INV1062,PO2009,Vendor A,2024-01-30,3143.68,3143.68
INV1063,PO2012,Vendor A,2024-02-04,1144.46,1144.46
INV1064,PO2044,Vendor A,2024-02-26,1296.99,1296.99
INV1065,PO2056,Vendor E,2024-02-15,1582.33,1582.33
